KILLSTANDARDIZED,PLACE STANDARDIZED,RANK
1.298894192,1.495065776,1
1.517655319,0.8154904233,2
1.517655319,-0.1359150706,3
0.7519913742,0.5436602822,4
0.5332302472,0.8154904233,5
-0.6699559516,1.766895917,6
0.6426108107,0,7
-0.01367257044,0.5436602822,8
0.3144691201,-0.9514054939,9
-0.4511948245,-0.4077452117,10
-1.54500046,0.8154904233,11
0.09570799308,-1.359150706,12
-0.6699559516,-0.9514054939,13
-0.8887170786,-0.6795753528,14
-0.9980976422,-1.359150706,15
-1.435619896,-0.9514054939,16
1.823290022,1.609108276,1
2.03779473,0.5419276576,2
0.8580188337,0.8087228122,3
0.9652711879,0.5419276576,4
0.6435141253,0.6753252349,5
-0.3217570626,1.609108276,6
0,0.9421203894,7
-0.3217570626,0.4085300804,8
-0.2145047084,-0.6586505378,9
-0.1072523542,-0.9254456923,10
-0.9652711879,-0.258457806,11
-0.4290094169,-1.192240847,12
-0.8580188337,-0.792048115,13
-0.8580188337,-1.05884327,14
-0.9652711879,-1.05884327,15
-1.287028251,-1.192240847,16
1.946937314,2.408515181,1
1.141308081,0.7686750578,2
1.007036542,0.8711650655,3
0.604221925,0.9736550733,4
0.8727650027,-0.1537350116,5
-0.604221925,0.7686750578,6
0.06713576944,0.1537350116,7
-0.06713576944,-0.05124500386,8
0.2014073083,-0.358715027,9
0.2014073083,-0.4612050347,10
0.06713576944,-0.6661850501,11
-0.8727650027,-0.4612050347,12
-1.544122697,-0.358715027,13
-1.812665775,-0.2562250193,14
-0.3356788472,-1.486105112,15
-0.8727650027,-1.691085127,16
2.433491431,-0.3635362297,1
0.7789930076,1.090608689,2
0.2274935332,1.635913034,3
0.3377934281,0.9088405743,4
0.2274935332,1.090608689,5
0.3377934281,0.7270724594,6
0.9995927974,-0.5453043446,7
0.448093323,-0.3635362297,8
-0.1034061515,0.3635362297,9
-0.6549056259,0.7270724594,10
-0.1034061515,-0.5453043446,11
-0.6549056259,-0.1817681149,12
-0.1034061515,-1.272376804,13
-0.9858053105,-0.3635362297,14
-1.64760468,-0.7270724594,15
-1.537304785,-2.181217378,16
2.788926325,2.090574944,1
0.3827938094,1.742145787,2
0.9296421084,0.9291444196,3
0.9296421084,0.2322861049,4
0.2734241495,0.9291444196,5
-0.3827938094,0.4645722098,6
-0.1640544897,0,7
-0.1640544897,-0.1161430525,8
0.3827938094,-0.9291444196,9
-0.4921634692,-0.1161430525,10
0.05468482991,-0.9291444196,11
-0.3827938094,-0.5807152623,12
-0.7109027888,-1.045287472,13
-1.039011768,-0.8130013672,14
-1.039011768,-1.045287472,15
-1.367120748,-0.8130013672,16
1.500908621,2.810271055,1
2.520393723,1.170946273,2
1.387632499,0,3
0.5946996424,0.2341892546,4
-0.1982332141,0.5854731364,5
-0.1982332141,0,6
-0.3115093365,0.1170946273,7
-0.6513377036,0.4683785091,8
-0.5380615812,0.1170946273,9
-0.6513377036,-0.1170946273,10
-0.1982332141,-0.8196623909,11
-0.1982332141,-0.9367570182,12
-0.5380615812,-0.7025677637,13
-0.4247854589,-1.2880409,14
-0.8778899483,-0.9367570182,15
-1.217718315,-0.7025677637,16
1.336787257,1.68391522,1
1.907149819,0.6476597002,2
0.6238340531,1.55438328,3
0.3386527717,1.2953194,4
0.9090153345,0.6476597002,5
0.9090153345,0.3885958201,6
0.6238340531,-0.6476597002,7
-0.6594817133,0.3885958201,8
-1.087253635,0.12953194,9
-0.5168910726,-0.5181277602,10
-0.802072354,-0.2590638801,11
0.3386527717,-1.42485134,12
-0.5168910726,-0.6476597002,13
-0.802072354,-1.03625552,14
-1.515025557,-0.7771916402,15
-1.087253635,-1.42485134,16
1.682984911,1.367201052,1
0.9401501915,2.269271849,2
1.125858871,1.141683352,3
1.311567551,0.4651302547,4
0.5687328319,0.2396125555,5
0.7544415117,-0.4369405423,6
0.3830241521,0.0140948562,7
-0.5455192469,0.4651302547,8
-0.3598105671,-0.211422843,9
-0.3598105671,-0.211422843,10
-0.1741018873,-0.6624582416,11
-0.5455192469,-0.4369405423,12
-1.102645286,-0.211422843,13
-0.7312279267,-0.8879759408,14
-1.102645286,-1.11349364,15
-1.845480005,-1.790046738,16
1.446491806,1.845062416,1
1.957958522,-0.230632802,2
0.9350250901,1.15316401,3
0.6792917321,1.383796812,4
1.062891769,0,5
-0.2157750208,1.383796812,6
0.03995833718,0.461265604,7
0.2956916952,-0.461265604,8
0.03995833718,-0.230632802,9
-0.2157750208,0,10
-0.7272417367,-0.461265604,11
-0.7272417367,-0.691898406,12
-0.8551084157,-0.461265604,13
-1.238708453,-0.691898406,14
-1.110841774,-1.383796812,15
-1.366575132,-1.614429614,16
2.331844763,1.742537588,1
2.010211003,1.916791347,2
0.723675961,1.045522553,3
0.2412253203,1.219776312,4
0.2412253203,-0.3485075177,5
-0.2412253203,-0.3485075177,6
-0.5628590808,0,7
-1.045309721,0.5227612765,8
0.2412253203,-1.045522553,9
-0.2412253203,-0.5227612765,10
-0.2412253203,-0.5227612765,11
-0.4020422006,-0.5227612765,12
-0.723675961,-0.3485075177,13
-0.08040844011,-1.394030071,14
-1.206126602,-0.3485075177,15
-1.045309721,-1.045522553,16
1.917800514,1.971012959,1
1.669340529,0.9855064797,2
1.29665055,1.31400864,3
1.048190565,0.9855064797,4
0.5512705932,0.9855064797,5
0.3028106075,0.4927532399,6
-0.1941093638,-0.4927532399,7
-0.5667993423,-0.16425108,8
-0.815259328,-0.16425108,9
-0.5667993423,-0.6570043198,10
-0.6910293351,-0.4927532399,11
-0.815259328,-0.4927532399,12
-0.3183393566,-1.31400864,13
-0.9394893208,-0.4927532399,14
-0.6910293351,-1.14975756,15
-1.187949306,-1.31400864,16
1.824623509,1.90907787,1
1.27379377,1.561972803,2
1.27379377,0.8677626681,3
1.27379377,0,4
0.4475491625,0.3471050673,5
0.1721342933,0.3471050673,6
-0.2409880106,0.8677626681,7
-0.3786954452,0.5206576009,8
0.1721342933,-0.6942101345,9
-0.6541103144,0,10
-0.2409880106,-1.214867735,11
-0.5164028798,-0.8677626681,12
-0.6541103144,-0.8677626681,13
-1.204940053,-0.1735525336,14
-0.791817749,-1.388420269,15
-1.755769791,-1.214867735,16
2.00949863,1.903467469,1
1.576475356,1.332427228,2
1.251707901,1.332427228,3
1.251707901,0.5710402407,4
0.3856613533,1.332427228,5
-0.1556177391,0.1903467469,6
-0.2638735575,-0.1903467469,7
-0.372129376,-0.1903467469,8
-0.1556177391,-0.7613869876,9
-0.1556177391,-0.7613869876,10
-0.9134084683,-0.3806934938,11
-0.6968968314,-0.9517337345,12
-0.9134084683,-0.7613869876,13
-1.129920105,-0.3806934938,14
-0.9134084683,-0.9517337345,15
-0.8051526499,-1.332427228,16
2.089528586,1.138989595,1
0.7029289712,2.27797919,2
1.627328714,-0.7118684968,3
-0.2214707718,0.9966158955,4
-0.2214707718,0.9966158955,5
-0.06740414792,0.5694947975,6
0.5488623474,-0.1423736994,7
-0.2214707718,0.5694947975,8
0.3947957236,-0.8542421962,9
-0.3755373956,-0.1423736994,10
0.3947957236,-0.9966158955,11
-0.06740414792,-0.5694947975,12
-0.8377372671,-0.1423736994,13
-0.5296040194,-0.8542421962,14
-1.145870515,-0.7118684968,15
-2.070270258,-1.423736994,16
1.752920928,1.721751108,1
1.623673302,1.033050665,2
0.977435172,0.5165253324,3
0.7189399199,0.8608755539,4
-0.1857934625,1.205225776,5
1.106682798,-0.6887004432,6
0.4604446678,-0.1721751108,7
-0.1857934625,0.6887004432,8
-0.3150410885,0.1721751108,9
-0.7027839667,0.5165253324,10
-0.3150410885,-0.1721751108,11
-0.7027839667,-0.6887004432,12
-0.8320315927,-0.6887004432,13
-0.7027839667,-1.205225776,14
-0.9612792188,-1.549575997,15
-1.736764975,-1.549575997,16
1.16320613,1.744205699,1
1.429081817,0.5814018997,2
1.340456588,-0.1453504749,3
0.8087052143,0.2907009499,4
0.7200799853,0.1453504749,5
0.1883286115,0.8721028496,6
0.6314547563,-0.1453504749,7
-0.3434227622,0.7267523747,8
-0.1661723043,0.2907009499,9
-0.3434227622,0.4360514248,10
-0.1661723043,0,11
-0.6092984491,0.4360514248,12
-0.5206732201,-1.017453325,13
-0.6979236781,-0.7267523747,14
-1.052424594,-0.7267523747,15
-2.381803028,-2.761659024,16
1.491418259,1.882796291,1
1.168949446,2.053959591,2
1.168949446,0.3423265984,3
0.685246227,0.8558164961,4
0.8464806334,0.3423265984,5
-0.1209258048,0.5134898977,6
0.8464806334,-0.6846531969,7
0.201543008,-0.3423265984,8
-0.4433946175,0.3423265984,9
-0.4433946175,0,10
0.3627774143,-1.198143095,11
-1.088332243,-0.5134898977,12
-0.4433946175,-1.369306394,13
-1.088332243,-0.8558164961,14
-1.410801056,-0.5134898977,15
-1.733269868,-0.8558164961,16
1.24127389,1.454144919,1
2.50225054,-0.1817681149,2
0.6107855648,1.272376804,3
-0.4925690039,2.181217378,4
0.6107855648,0.3635362297,5
0.6107855648,-0.3635362297,6
-0.1773248414,0.1817681149,7
0.4531634836,-0.7270724594,8
-0.3349469227,0.1817681149,9
-0.4925690039,0.3635362297,10
-0.3349469227,-0.1817681149,11
-0.4925690039,0,12
-0.4925690039,-0.7270724594,13
-0.1773248414,-1.272376804,14
-1.595923573,-1.090608689,15
-1.438301491,-1.454144919,16
0.9550015581,1.452368755,1
0.6023855982,1.331338025,2
0.6023855982,1.210307296,3
0.3673082916,1.210307296,4
0.8374629048,0.1210307296,5
0.6023855982,0.3630921887,6
1.072540211,-0.2420614591,7
1.542694825,-1.089276566,8
0.132230985,-0.2420614591,9
-1.395771508,1.089276566,10
-0.4554622816,-0.7261843774,11
0.132230985,-1.694430214,12
-1.160694201,-0.6051536478,13
-1.043155548,-0.9682458366,14
-1.160694201,-0.847215107,15
-1.630848815,-0.3630921887,16
0.507352889,1.597661106,1
1.06719056,0.7100716025,2
1.06719056,0.7100716025,3
2.046906483,-0.8875895031,4
0.2274340537,1.065107404,5
0.2274340537,0.8875895031,6
-0.3324036169,0.5325537019,7
0.3673934713,-0.5325537019,8
-0.1924441993,0.1775179006,9
0.3673934713,-0.7100716025,10
-0.3324036169,0,11
-0.4723630346,0,12
-1.172160123,0.8875895031,13
0.08747463603,-1.065107404,14
-1.592038376,-1.775179006,15
-1.871957211,-1.597661106,16
1.670207492,1.657736892,1
1.229713208,1.105157928,2
0.6423874968,1.519592151,3
0.7892189246,0.552578964,4
0.7892189246,0.414434223,5
0.3487246411,0.828868446,6
0.7892189246,0.138144741,7
0.3487246411,0.138144741,8
-0.5322639259,0.138144741,9
-1.119589637,0,10
0.05506178544,-1.38144741,11
-0.0917696424,-1.243302669,12
-1.119589637,-0.690723705,13
-0.6790953537,-1.243302669,14
-1.413252493,-0.690723705,15
-1.706915349,-1.243302669,16
1.825741858,1.341640786,1
1.026979795,1.341640786,2
0.798762063,0.894427191,3
0.798762063,0.7826237921,4
-0.4564354646,1.788854382,5
0.5705443307,0.3354101966,6
0.4564354646,-0.1118033989,7
1.597524126,-1.565247584,8
-0.798762063,0.1118033989,9
-0.4564354646,-0.5590169944,10
-0.5705443307,-0.4472135955,11
-0.9128709292,-0.5590169944,12
-0.6846531969,-0.894427191,13
-1.369306394,-0.2236067977,14
-0.798762063,-1.229837388,15
-1.026979795,-1.00623059,16
1.730322322,1.677050983,1
1.608361278,1.490711985,2
1.486400233,0.1863389981,3
0.3887508301,1.677050983,4
0.6326729196,0.3726779962,5
0.5107118749,0.3726779962,6
0.1448287406,0.5590169944,7
-0.09909334886,0.3726779962,8
-0.09909334886,-0.3726779962,9
-0.3430154384,-0.9316949906,10
-0.7088985726,-0.9316949906,11
-0.9528206621,-0.5590169944,12
-0.9528206621,-0.7453559925,13
-1.074781707,-0.7453559925,14
-0.8308596174,-1.490711985,15
-1.440664841,-0.9316949906,16
2.43077605,2.134704201,1
1.353755277,1.0673521,2
1.234086302,0.5336760502,3
0.03739655462,1.601028151,4
0.5160724537,0.711568067,5
0.3964034789,-0.1778920167,6
0.1570655294,-0.1778920167,7
-0.3216103697,0.3557840335,8
-0.08227242016,-0.711568067,9
-0.4412793445,-0.3557840335,10
-0.680617294,-0.1778920167,11
-0.5609483193,-0.711568067,12
-0.8002862688,-0.711568067,13
-0.9199552436,-0.711568067,14
-1.039624218,-1.245244117,15
-1.278962168,-1.423136134,16
1.446231018,1.053390311,1
0.5562426994,1.829572646,2
1.668728098,0.2772079766,3
0,1.829572646,4
1.223733939,0.3880911673,5
0,1.053390311,6
0.6674912392,0.05544159532,7
0.6674912392,-0.4989743579,8
0.3337456196,-0.166324786,9
-0.6674912392,-0.2772079766,10
-0.3337456196,-0.7207407392,11
-0.5562426994,-0.6098575485,12
-1.334982478,-0.7207407392,13
-1.001236859,-1.164273502,14
-1.112485399,-1.275156692,15
-1.557479558,-1.053390311,16
1.138126611,2.446950972,1
1.85931575,0.7196914624,2
0.5972347561,1.007568047,3
0.5972347561,0.7196914624,4
0.2366401864,0.7196914624,5
0.2366401864,0.4318148775,6
0.777532041,-0.5757531699,7
0.4169374713,-0.5757531699,8
-1.205738093,0.7196914624,9
0.2366401864,-0.7196914624,10
0.2366401864,-0.8636297549,11
-0.1239543833,-0.7196914624,12
-0.4845489531,-0.4318148775,13
-1.566332662,-0.7196914624,14
-1.566332662,-0.7196914624,15
-1.386035377,-1.439382925,16
0.7201371821,1.822052519,1
2.091827053,-0.1544112304,2
1.634597096,0.2161757226,3
0.5372451993,1.204407597,4
0.1714612338,1.698523535,5
0.8115831734,0.7102916599,6
0.3543532166,0.4632336912,7
0.3543532166,0.3397047069,8
-0.285768723,0.09264673825,9
-0.5601066972,-0.5249981834,10
-0.7429986799,-0.6485271677,11
-0.8344446713,-0.6485271677,12
-1.108782645,-0.8955851364,13
-0.9258906626,-1.266172089,14
-1.017336654,-1.266172089,15
-1.200228637,-1.142643105,16
0.864078264,2.405351177,1
1.3707629,0.979957887,2
0.719311225,0.979957887,3
1.587913459,-0.5345224838,4
1.3707629,-0.3563483225,5
0.3573936275,0.8017837257,6
0.5021606665,0.4454354032,7
-0.2216745285,0.7126966451,8
-0.2216745285,0.2672612419,9
-0.5112086064,-0.4454354032,10
-0.3664415675,-0.8017837257,11
-0.8007426844,-0.3563483225,12
-0.8007426844,-0.7126966451,13
-0.8007426844,-0.8017837257,14
-1.45219436,-1.33630621,15
-1.596961399,-1.247219129,16
2.370890829,2.600260063,1
2.247326486,1.521633666,2
0.5174256858,-0.01926118565,3
0.02316831429,0.44300727,4
0.02316831429,0.2889177848,5
0.270297,-0.3274401561,6
-0.8417820858,1.059365211,7
0.02316831429,-0.4815296413,8
0.02316831429,-0.7897086117,9
-0.7182177429,-0.1733506709,10
-0.5946534001,-0.4815296413,11
-0.8417820858,-0.1733506709,12
-0.3475247143,-0.7897086117,13
-0.8417820858,-0.4815296413,14
-0.5946534001,-1.097887582,15
-0.7182177429,-1.097887582,16
2.671098548,1.342104647,1
0.5670947687,1.342104647,2
0.9615954774,0.6813762055,3
0.8300952411,0.8465583159,4
0.8300952411,-0.309716457,5
-0.3534068848,1.176922537,6
-0.3534068848,0.8465583159,7
-0.6164073573,0.8465583159,8
-0.3534068848,0.0206477638,9
0.17259406,-0.8052627883,10
-0.3534068848,-0.4748985675,11
0.04109382382,-1.30080912,12
-1.010908066,-0.6400806779,13
-0.7479075935,-1.30080912,14
-0.8794078297,-1.30080912,15
-1.405408775,-0.9704448987,16
2.852648648,2.908812702,1
1.408269586,0.5817625404,2
0.7582990078,0.5817625404,3
0.4694231953,0.1163525081,4
0.3249852891,-0.1163525081,5
-0.1083284297,0.1163525081,6
-0.1805473828,0.2327050162,7
-0.03610947656,-0.5817625404,8
-0.4694231953,-0.1163525081,9
-0.6860800547,0.2327050162,10
-0.6860800547,0.2327050162,11
-0.5416421484,-0.2327050162,12
-0.6138611016,-0.1163525081,13
-0.7582990078,-1.047172573,14
-0.9749558672,-1.047172573,15
-0.7582990078,-1.745287621,16
1.284879229,2.55550626,1
1.961131455,0,2
0.4733765582,1.597191412,3
1.284879229,0.3194382825,4
0.8791278938,0.1597191412,5
0.4733765582,0.4791574237,6
0.2028756678,0.4791574237,7
0.0676252226,-0.3194382825,8
-0.2028756678,0,9
-0.7438774486,0,10
-0.6086270034,-0.7985957062,11
-0.7438774486,-0.638876565,12
-0.8791278938,-0.4791574237,13
-1.149628784,-0.7985957062,14
-0.7438774486,-1.437472271,15
-1.55538012,-1.118033989,16
1.06038315,1.6425108,1
0.9178106256,0.9855064797,2
1.773245772,-0.3285021599,3
0.4900930525,1.14975756,4
1.345528199,-0.16425108,5
0.6326655769,0.4927532399,6
-0.08019704496,0.9855064797,7
0.2049480038,0.4927532399,8
-0.08019704496,0.3285021599,9
-0.9356321912,0.8212553998,10
