KILLSTANDARDIZED,PLACE STANDARDIZED,RANK
-0.3653420937,-0.6570043198,11
-0.7930596668,-0.4927532399,12
-0.2227695693,-1.31400864,13
-0.7930596668,-1.47825972,14
-1.363349764,-1.31400864,15
-1.791067337,-1.14975756,16
1.626333107,1.515873458,1
0.2820577713,2.021164611,2
1.818372441,-0.1263227882,3
0.3780774382,0.8842595171,4
0.2820577713,0.3789683645,5
1.24225444,-1.010582305,6
-0.1980405629,0.8842595171,7
0.09001843766,-0.1263227882,8
-0.5821192302,0.3789683645,9
-0.3900798965,0,10
-0.2940602297,-0.2526455763,11
0.3780774382,-1.263227882,12
-0.4860995634,-0.1263227882,13
-0.8701782308,-0.3789683645,14
-1.446296232,-1.515873458,15
-1.830374899,-1.263227882,16
2.735915975,1.820132807,1
1.473185525,2.426843743,2
1.192578758,0.3033554679,3
0.3507584583,-0.1516777339,4
-0.4910618416,0.7583886696,5
-0.07015169166,0,6
-0.07015169166,0,7
-0.4910618416,0.1516777339,8
-0.07015169166,-0.6067109357,9
-0.4910618416,-0.1516777339,10
-0.7716686082,0,11
-0.6313652249,-0.3033554679,12
-0.4910618416,-0.9100664036,13
-0.3507584583,-1.213421871,14
-0.7716686082,-1.213421871,15
-1.052275375,-0.9100664036,16
1.647799827,2.312023907,1
2.185856914,0.6605782591,2
1.109742741,-0.3302891295,3
0.5716856543,0,4
-0.1008857037,0.8257228238,5
-0.6389427901,1.486301083,6
0.7061999259,-0.4954336943,7
-0.1008857037,0.3302891295,8
-0.3699142469,0.6605782591,9
-0.1008857037,-0.3302891295,10
-0.2353999753,-0.1651445648,11
-0.3699142469,-0.6605782591,12
-1.042485605,-0.6605782591,13
-0.9079713333,-1.156011953,14
-1.176999877,-1.156011953,15
-1.176999877,-1.321156518,16
2.703392557,2.780046499,1
1.596491668,0.320774596,2
0.2341521113,1.283098384,3
0.6598832227,0,4
0.149005889,0.2138497307,5
-0.1064327779,0.2138497307,6
0.06385966671,-0.1069248653,7
-0.5321638893,0.5346243267,8
-0.7024563338,0.320774596,9
-0.2767252224,-0.320774596,10
0.2341521113,-1.069248653,11
-0.2767252224,-0.4276994614,12
-0.7876025561,-0.7484740574,13
-0.7876025561,-1.176173519,14
-0.9578950007,-0.9623237881,15
-1.213333668,-0.8553989228,16
1.532596093,1.828750168,1
0.6721912688,1.547403988,2
0.9589928768,1.125384719,3
0.9589928768,0.1406730898,4
0.2419888568,0.7033654492,5
0.6721912688,0.1406730898,6
0.6721912688,0,7
0.5287904648,0.1406730898,8
0.09858805276,0.5626923594,9
-0.6184159673,0,10
0.3853896608,-1.266057809,11
-0.4750151633,-0.7033654492,12
-0.9052175753,-0.4220192695,13
-1.335419987,-1.125384719,14
-1.622221595,-1.406730898,15
-1.765622399,-1.266057809,16
1.850789961,1.312238108,1
1.961698723,0.6076807344,2
1.628972437,-0.09687663881,3
0.2980672971,1.312238108,4
0.07624977367,1.030415158,5
-0.7001115582,1.875884006,6
0.4089760588,0.3258577851,7
-0.03465898803,0.1849463105,8
-0.3673852731,-0.801434012,9
-1.032837843,0.04403483582,10
-0.4782940348,-0.801434012,11
-0.5892027965,-0.6605225373,12
-0.4782940348,-1.083256961,13
-0.5892027965,-1.224168436,14
-0.8110203199,-1.083256961,15
-1.143746605,-0.9423454866,16
0.9072354602,1.1620871,1
1.011665441,0.7395099729,2
1.429385365,0,3
0.4895155361,0.8451542547,4
0.4895155361,0.8451542547,5
0.3850855551,0.8451542547,6
1.011665441,0,7
-0.03263436907,0.7395099729,8
-0.1370643501,0.7395099729,9
-0.3459243122,0.9507985366,10
0.176225593,-0.7395099729,11
-0.03263436907,-0.633865691,12
-0.1370643501,-0.8451542547,13
-1.390224123,-1.373375664,14
-1.807944047,-1.479019946,15
-2.016804009,-1.795952791,16
0.9072354602,1.968475579,1
1.011665441,1.54141647,2
1.429385365,1.327886916,3
0.4895155361,0.7940630302,4
0.4895155361,0.2602391444,5
0.3850855551,0.2602391444,6
1.011665441,-0.06005518716,7
-0.03263436907,-0.1668199643,8
-0.1370643501,-0.3803495187,9
-0.3459243122,-0.3803495187,10
0.176225593,-0.4871142958,11
-0.03263436907,-0.4871142958,12
-0.1370643501,-0.4871142958,13
-1.390224123,-0.593879073,14
-1.807944047,-1.554762068,15
-2.016804009,-1.554762068,16
1.242697727,1.968475579,1
1.119962149,1.54141647,2
0.629019837,1.327886916,3
1.856375616,0.7940630302,4
0.8744909929,0.2602391444,5
0.7517554149,0.2602391444,6
-0.3528647866,-0.06005518716,7
0.2608131031,-0.1668199643,8
0.1380775252,-0.3803495187,9
-0.5983359425,-0.3803495187,10
-0.7210715204,-0.4871142958,11
-0.5983359425,-0.4871142958,12
-1.089278254,-0.4871142958,13
-0.8438070984,-0.593879073,14
-1.089278254,-1.554762068,15
-1.580220566,-1.554762068,16
2.257611855,1.968475579,1
1.012032901,1.54141647,2
0.9162191348,1.327886916,3
1.012032901,0.7940630302,4
0.8204053691,0.2602391444,5
0.3413365404,0.2602391444,6
-0.04191852251,-0.06005518716,7
-0.3293598197,-0.1668199643,8
-0.1377322882,-0.3803495187,9
-0.3293598197,-0.3803495187,10
-0.3293598197,-0.4871142958,11
-0.5209873512,-0.4871142958,12
-1.00005618,-0.4871142958,13
-1.479125008,-0.593879073,14
-1.00005618,-1.554762068,15
-1.191683711,-1.554762068,16
1.523271878,1.968475579,1
2.144223472,1.54141647,2
1.057558183,1.327886916,3
0.4366065893,0.7940630302,4
0.1261307925,0.2602391444,5
0.1261307925,0.2602391444,6
-0.1843450044,-0.06005518716,7
-0.02910710595,-0.1668199643,8
0.9023202845,-0.3803495187,9
-1.271010293,-0.3803495187,10
-0.4948208012,-0.4871142958,11
-0.6500586996,-0.4871142958,12
-0.6500586996,-0.4871142958,13
-0.9605344964,-0.593879073,14
-0.805296598,-1.554762068,15
-1.271010293,-1.554762068,16
2.209592672,1.968475579,1
0.2455102969,1.54141647,2
1.054250099,1.327886916,3
1.400852871,0.7940630302,4
0.5921130691,0.2602391444,5
0.4765788117,0.2602391444,6
0.3610445543,-0.06005518716,7
-0.2166267326,-0.1668199643,8
-0.2166267326,-0.3803495187,9
-0.33216099,-0.3803495187,10
-0.4476952473,-0.4871142958,11
-0.7942980195,-0.4871142958,12
-0.7942980195,-0.4871142958,13
-0.9098322768,-0.593879073,14
-0.9098322768,-1.554762068,15
-1.718572078,-1.554762068,16
1.603209013,1.968475579,1
1.518551111,1.54141647,2
0.2486825861,1.327886916,3
1.264577406,0.7940630302,4
0.8412878977,0.2602391444,5
0.4179983894,0.2602391444,6
-0.1746069222,-0.06005518716,7
-0.2592648238,-0.1668199643,8
-0.4285806271,-0.3803495187,9
0.3333404878,-0.3803495187,10
0.3333404878,-0.4871142958,11
-0.6825543321,-0.4871142958,12
-1.275159644,-0.4871142958,13
-0.9365280371,-0.593879073,14
-1.10584384,-1.554762068,15
-1.698449152,-1.554762068,16
2.192581308,1.968475579,1
2.401398575,1.54141647,2
0,1.327886916,3
0,0.7940630302,4
0,0.2602391444,5
0.4176345348,0.2602391444,6
-0.1044086337,-0.06005518716,7
-0.3132259011,-0.1668199643,8
-0.5220431685,-0.3803495187,9
0.4176345348,-0.3803495187,10
-0.4176345348,-0.4871142958,11
-0.4176345348,-0.4871142958,12
-0.9396777033,-0.4871142958,13
-0.8352690696,-0.593879073,14
-0.9396777033,-1.554762068,15
-0.9396777033,-1.554762068,16
0.7604171656,1.968475579,1
1.919148085,1.54141647,2
0.7604171656,1.327886916,3
0.9052585305,0.7940630302,4
1.050099895,0.2602391444,5
0.6155758007,0.2602391444,6
0.6155758007,-0.06005518716,7
-0.2534723885,-0.1668199643,8
-1.122520578,-0.3803495187,9
-1.122520578,-0.3803495187,10
0.4707344358,-0.4871142958,11
-0.3983137534,-0.4871142958,12
-0.9776792129,-0.4871142958,13
-1.122520578,-0.593879073,14
-0.832837848,-1.554762068,15
-1.267361943,-1.554762068,16
1.346291202,1.968475579,1
1.253443533,1.54141647,2
1.067748195,1.327886916,3
0.2321191727,0.7940630302,4
0.7892051873,0.2602391444,5
0.4178145109,0.2602391444,6
1.53198654,-0.06005518716,7
0.04642383454,-0.1668199643,8
-0.04642383454,-0.3803495187,9
-0.4178145109,-0.3803495187,10
-0.6963575182,-0.4871142958,11
-0.7892051873,-0.4871142958,12
-1.067748195,-0.4871142958,13
-0.9749005254,-0.593879073,14
-0.9749005254,-1.554762068,15
-1.717681878,-1.554762068,16
1.264321335,1.968475579,1
1.066963859,1.54141647,2
0.6722489052,1.327886916,3
1.264321335,0.7940630302,4
0.9682851203,0.2602391444,5
0.9682851203,0.2602391444,6
0.8696063819,-0.06005518716,7
0.08017647493,-0.1668199643,8
-0.6105746937,-0.3803495187,9
-0.2158597402,-0.3803495187,10
-0.8079321704,-0.4871142958,11
-0.9066109088,-0.4871142958,12
-0.9066109088,-0.4871142958,13
-1.400004601,-0.593879073,14
-0.8079321704,-1.554762068,15
-1.498683339,-1.554762068,16
1.803571155,1.968475579,1
0.6336871625,1.54141647,2
1.153635603,1.327886916,3
0.893661383,0.7940630302,4
0.7636742727,0.2602391444,5
0.893661383,0.2602391444,6
-0.01624838878,-0.06005518716,7
0.1137387215,-0.1668199643,8
-0.146235499,-0.3803495187,9
-0.2762226093,-0.3803495187,10
-0.66618394,-0.4871142958,11
0.1137387215,-0.4871142958,12
-1.446106602,-0.4871142958,13
-1.706080822,-0.593879073,14
-0.9261581605,-1.554762068,15
-1.186132381,-1.554762068,16
2.369039063,1.968475579,1
1.892251327,1.54141647,2
0.3426911852,1.327886916,3
0.7002819871,0.7940630302,4
0.2234942512,0.2602391444,5
-0.2532934847,0.2602391444,6
0.4618881192,-0.06005518716,7
0.1042973172,-0.1668199643,8
-0.8492781546,-0.3803495187,9
-0.9684750886,-0.3803495187,10
-0.7300812206,-0.4871142958,11
-0.8492781546,-0.4871142958,12
-0.1340965507,-0.4871142958,13
-0.6108842866,-0.593879073,14
-0.6108842866,-1.554762068,15
-1.087672023,-1.554762068,16
1.855076093,1.968475579,1
1.300286981,1.54141647,2
1.022892425,1.327886916,3
1.161589703,0.7940630302,4
0.3294060352,0.2602391444,5
-0.08668579873,0.2602391444,6
0.884195147,-0.06005518716,7
0.3294060352,-0.1668199643,8
-0.6414749106,-0.3803495187,9
-0.5027776326,-0.3803495187,10
-0.5027776326,-0.4871142958,11
-1.057566744,-0.4871142958,12
-0.7801721886,-0.4871142958,13
-0.7801721886,-0.593879073,14
-1.3349613,-1.554762068,15
-1.196264022,-1.554762068,16
2.002070045,1.968475579,1
1.771615939,1.54141647,2
1.310707727,1.327886916,3
-0.1872439611,0.7940630302,4
0.2736642508,0.2602391444,5
0.1584371978,0.2602391444,6
0.04321014486,-0.06005518716,7
-0.0720169081,-0.1668199643,8
-0.1872439611,-0.3803495187,9
-0.1872439611,-0.3803495187,10
0.04321014486,-0.4871142958,11
-0.5329251199,-0.4871142958,12
-0.7633792258,-0.4871142958,13
-1.109060385,-0.593879073,14
-0.7633792258,-1.554762068,15
-1.800422702,-1.554762068,16
2.452035645,1.968475579,1
1.814107672,1.54141647,2
0.6977337201,1.327886916,3
0.2990287372,0.7940630302,4
0.2192877406,0.2602391444,5
0.538251727,0.2602391444,6
-0.1794172423,-0.06005518716,7
-0.09967624573,-0.1668199643,8
-0.3388992355,-0.3803495187,9
-0.6578632218,-0.3803495187,10
-0.2591582389,-0.4871142958,11
-0.817345215,-0.4871142958,12
-1.136309201,-0.4871142958,13
-0.7376042184,-0.593879073,14
-0.817345215,-1.554762068,15
-0.9768272082,-1.554762068,16
1.97978025,1.968475579,1
1.164576617,1.54141647,2
1.97978025,1.327886916,3
0.2329153235,0.7940630302,4
-0.2329153235,0.2602391444,5
0,0.2602391444,6
0.3493729852,-0.06005518716,7
-0.5822883087,-0.1668199643,8
0.2329153235,-0.3803495187,9
-0.2329153235,-0.3803495187,10
0,-0.4871142958,11
-0.931661294,-0.4871142958,12
-1.048118956,-0.4871142958,13
-0.931661294,-0.593879073,14
-0.5822883087,-1.554762068,15
-1.397491941,-1.554762068,16
2.063218012,1.968475579,1
1.501798145,1.54141647,2
0.6035263572,1.327886916,3
0.9403782776,0.7940630302,4
0.1543904635,0.2602391444,5
0.4912423838,0.2602391444,6
-0.2947454303,-0.06005518716,7
0.3789584104,-0.1668199643,8
-0.4070294037,-0.3803495187,9
0.1543904635,-0.3803495187,10
-0.4070294037,-0.4871142958,11
-0.1824614568,-0.4871142958,12
-1.080733244,-0.4871142958,13
-1.193017218,-0.593879073,14
-1.193017218,-1.554762068,15
-1.529869138,-1.554762068,16
1.743815999,1.968475579,1
1.013421863,1.54141647,2
0.721264209,1.327886916,3
1.15950069,0.7940630302,4
0.5751853819,0.2602391444,5
-0.301287581,0.2602391444,6
1.013421863,-0.06005518716,7
-0.009129926696,-0.1668199643,8
-0.009129926696,-0.3803495187,9
-0.4473664081,-0.3803495187,10
-0.4473664081,-0.4871142958,11
-0.1552087538,-0.4871142958,12
-0.301287581,-0.4871142958,13
-1.615997025,-0.593879073,14
-1.177760544,-1.554762068,15
-1.762075852,-1.554762068,16
1.256628056,1.968475579,1
1.256628056,1.54141647,2
1.067838864,1.327886916,3
1.445417247,0.7940630302,4
-0.4424746676,0.2602391444,5
0.9734442687,0.2602391444,6
-0.1592908803,-0.06005518716,7
0.8790496729,-0.1668199643,8
-0.5368692633,-0.3803495187,9
0.02949831117,-0.3803495187,10
-0.1592908803,-0.4871142958,11
-1.008842242,-0.4871142958,12
-1.103236838,-0.4871142958,13
-1.008842242,-0.593879073,14
-1.197631434,-1.554762068,15
-1.292026029,-1.554762068,16
1.948893653,1.968475579,1
2.518805112,1.54141647,2
0.5648229646,1.327886916,3
-0.3307521865,0.7940630302,4
0.3205751961,0.2602391444,5
-0.086504418,0.2602391444,6
-0.1679203408,-0.06005518716,7
0.1577433505,-0.1668199643,8
-0.005088495177,-0.3803495187,9
-0.2493362637,-0.3803495187,10
-0.4935840321,-0.4871142958,11
-0.574999955,-0.4871142958,12
-0.4935840321,-0.4871142958,13
-0.7378318006,-0.593879073,14
-1.063495492,-1.554762068,15
-1.30774326,-1.554762068,16
2.462642862,1.968475579,1
1.521291324,1.54141647,2
0.8488973687,1.327886916,3
0.1765034133,0.7940630302,4
-0.09245416886,0.2602391444,5
0.1765034133,0.2602391444,6
0.04202462221,-0.06005518716,7
-0.09245416886,-0.1668199643,8
0.1765034133,-0.3803495187,9
-0.7648481242,-0.3803495187,10
-0.7648481242,-0.4871142958,11
0.4454609954,-0.4871142958,12
-0.7648481242,-0.4871142958,13
-1.033805706,-0.593879073,14
-1.033805706,-1.554762068,15
-1.302763289,-1.554762068,16
2.202345402,1.968475579,1
1.632685622,1.54141647,2
0.6561259975,1.327886916,3
0.2492261541,0.7940630302,4
0.005086248042,0.2602391444,5
0.2492261541,0.2602391444,6
-0.07629372063,-0.06005518716,7
0.08646621672,-0.1668199643,8
-0.3204336267,-0.3803495187,9
-0.3204336267,-0.3803495187,10
0.8188859348,-0.4871142958,11
-0.4018135953,-0.4871142958,12
-1.052853345,-0.4871142958,13
-1.052853345,-0.593879073,14
-1.134233313,-1.554762068,15
-1.541133157,-1.554762068,16
2.898721478,1.968475579,1
1.169659544,1.54141647,2
0.8645309671,1.327886916,3
0.1525642883,0.7940630302,4
0.2542738139,0.2602391444,5
-0.4576928649,0.2602391444,6
-0.1525642883,-0.06005518716,7
-0.1525642883,-0.1668199643,8
-0.3559833394,-0.3803495187,9
-0.05085476277,-0.3803495187,10
-0.3559833394,-0.4871142958,11
-0.661111916,-0.4871142958,12
-0.2542738139,-0.4871142958,13
-0.5594023905,-0.593879073,14
-0.7628214416,-1.554762068,15
-1.576497646,-1.554762068,16
0.9965907231,1.968475579,1
0.5495219875,1.54141647,2
0.4004990756,1.327886916,3
1.294636547,0.7940630302,4
0.2514761638,0.2602391444,5
0.6985448993,0.2602391444,6
0.4004990756,-0.06005518716,7
1.145613635,-0.1668199643,8
0.5495219875,-0.3803495187,9
-0.4936383955,-0.3803495187,10
-0.1955925718,-0.4871142958,11
-0.1955925718,-0.4871142958,12
-0.3446154837,-0.4871142958,13
-1.238752955,-0.593879073,14
-1.536798779,-1.554762068,15
-2.281913338,-1.554762068,16
2.059755666,1.968475579,1
2.25304652,1.54141647,2
0.3201379774,1.327886916,3
0.1268471231,0.7940630302,4
0.1751698367,0.2602391444,5
0.3201379774,0.2602391444,6
0.1751698367,-0.06005518716,7
0.2718152638,-0.1668199643,8
-0.9362525754,-0.3803495187,9
-0.2597345854,-0.3803495187,10
-0.06644373116,-0.4871142958,11
-0.4047027262,-0.4871142958,12
-1.032898003,-0.4871142958,13
-0.6946390076,-0.593879073,14
-1.177866143,-1.554762068,15
-1.12954343,-1.554762068,16